codesystem	code	description_code	value_en	description_en
obo	obo:UBERON_0013658	corpus cavernosum maxillaris	corpus cavernosum maxillaris	corpus cavernosum maxillaris
obo	obo:UBERON_0010939	zygomaticomandibularis muscle	zygomaticomandibularis muscle	zygomaticomandibularis muscle
obo	obo:PR_000001889	PR_000001889	PR_000001889	PR_000001889
obo	obo:UBERON_0007764	paramedian reticular nucleus	paramedian reticular nucleus	paramedian reticular nucleus
obo	obo:UBERON_0018648	upper premolar 4	upper premolar 4	upper premolar 4
obo	obo:UBERON_0017627	rectal valve	rectal valve	rectal valve
obo	obo:UBERON_2005197	obsolete MiD3i	obsolete MiD3i	obsolete MiD3i
obo	obo:UBERON_2001797	epibranchial 1 bone uncinate process	epibranchial 1 bone uncinate process	epibranchial 1 bone uncinate process
obo	obo:UBERON_0004194	long nephron	long nephron	long nephron
obo	obo:UBERON_6001919	embryonic/larval central nervous system	embryonic/larval central nervous system	embryonic/larval central nervous system
obo	obo:UBERON_0004036	obsolete retinal cone cell inner segment	obsolete retinal cone cell inner segment	obsolete retinal cone cell inner segment
obo	obo:UBERON_3010227	costal protuberances	costal protuberances	costal protuberances
obo	obo:UBERON_6007233	internal sensillum	internal sensillum	internal sensillum
obo	obo:UBERON_0022620	obsolete regional part of eye	obsolete regional part of eye	obsolete regional part of eye
obo	obo:UBERON_0001873	caudate nucleus	caudate nucleus	caudate nucleus
obo	obo:PR_000009623	PR_000009623	PR_000009623	PR_000009623
obo	obo:UBERON_0004476	musculature of shoulder	musculature of shoulder	musculature of shoulder
obo	obo:UBERON_0005102	late distal convoluted tubule	late distal convoluted tubule	late distal convoluted tubule
obo	obo:UBERON_0009719	tunicate siphon	tunicate siphon	tunicate siphon
obo	obo:UBERON_4300022	anteroventral plate	anteroventral plate	anteroventral plate
obo	obo:UBERON_4200229	incurrent foramen of ectepicondylar foramen	incurrent foramen of ectepicondylar foramen	incurrent foramen of ectepicondylar foramen
obo	obo:UBERON_0002776	ventral nuclear group	ventral nuclear group	ventral nuclear group
obo	obo:UBERON_0015476	nose skin	nose skin	nose skin
obo	obo:UBERON_0013776	skin of palmar/plantar part of autopod	skin of palmar/plantar part of autopod	skin of palmar/plantar part of autopod
obo	obo:UBERON_3010465	animal cap outer layer	animal cap outer layer	animal cap outer layer
obo	obo:UBERON_0006785	gray matter layer of superior colliculus	gray matter layer of superior colliculus	gray matter layer of superior colliculus
obo	obo:UBERON_0004390	epiphysis of metacarpal bone	epiphysis of metacarpal bone	epiphysis of metacarpal bone
obo	obo:UBERON_2002284	body marking	body marking	body marking
obo	obo:UBERON_0006090	glossopharyngeal nerve fiber bundle	glossopharyngeal nerve fiber bundle	glossopharyngeal nerve fiber bundle
obo	obo:UBERON_0013126	vein of abdomen	vein of abdomen	vein of abdomen
obo	obo:UBERON_3010820	suboccular arch	suboccular arch	suboccular arch
obo	obo:UBERON_0001239	muscularis mucosae of large intestine	muscularis mucosae of large intestine	muscularis mucosae of large intestine
obo	obo:UBERON_0014371	future telencephalon	future telencephalon	future telencephalon
obo	obo:UBERON_0010523	microcirculatory vessel	microcirculatory vessel	microcirculatory vessel
obo	obo:UBERON_2005126	intestinal bulb epithelium	intestinal bulb epithelium	intestinal bulb epithelium
obo	obo:UBERON_0002811	left frontal lobe	left frontal lobe	left frontal lobe
obo	obo:UBERON_0004511	skeletal muscle tissue of rectus abdominis	skeletal muscle tissue of rectus abdominis	skeletal muscle tissue of rectus abdominis
obo	obo:UBERON_0018114	right kidney interstitium	right kidney interstitium	right kidney interstitium
obo	obo:UBERON_0001679	ethmoid bone	ethmoid bone	ethmoid bone
obo	obo:UBERONTEMP_0ea3066e-0c22-417b-8ac4-91c2aacba792	UBERONTEMP_0ea3066e-0c22-417b-8ac4-91c2aacba792	UBERONTEMP_0ea3066e-0c22-417b-8ac4-91c2aacba792	UBERONTEMP_0ea3066e-0c22-417b-8ac4-91c2aacba792
obo	obo:UBERON_0024000	cerebellum hemispheric lobule IV	cerebellum hemispheric lobule IV	cerebellum hemispheric lobule IV
obo	obo:UBERON_0008820	anterior mediastinum	anterior mediastinum	anterior mediastinum
obo	obo:UBERON_0011660	hypoplastron	hypoplastron	hypoplastron
obo	obo:UBERON_0004466	musculature of leg	musculature of leg	musculature of leg
obo	obo:UBERON_0002766	fusiform gyrus	fusiform gyrus	fusiform gyrus
obo	obo:UBERON_2001960	ceratobranchial 4 bone distal cartilage	ceratobranchial 4 bone distal cartilage	ceratobranchial 4 bone distal cartilage
obo	obo:UBERON_0003057	chordal neural plate	chordal neural plate	chordal neural plate
obo	obo:UBERON_0002615	ventral tegmental decussation	ventral tegmental decussation	ventral tegmental decussation
obo	obo:UBERON_0000915	thoracic segment of trunk	thoracic segment of trunk	thoracic segment of trunk
obo	obo:UBERON_0000220	atlanto-occipital joint	atlanto-occipital joint	atlanto-occipital joint
obo	obo:UBERON_0005218	diencephalon subarachnoid space	diencephalon subarachnoid space	diencephalon subarachnoid space
obo	obo:UBERON_0004927	submucosa of cecum	submucosa of cecum	submucosa of cecum
obo	obo:UBERON_0034953	embryonic lymph sac	embryonic lymph sac	embryonic lymph sac
obo	obo:UBERON_0003832	esophagus muscle	esophagus muscle	esophagus muscle
obo	obo:UBERON_0022426	superior corona radiata	superior corona radiata	superior corona radiata
obo	obo:UBERON_0001669	superior cerebellar vein	superior cerebellar vein	superior cerebellar vein
obo	obo:PR_000001932	PR_000001932	PR_000001932	PR_000001932
obo	obo:UBERON_0011856	acinus of lactiferous gland	acinus of lactiferous gland	acinus of lactiferous gland
obo	obo:UBERON_3010007	pit organ	pit organ	pit organ
obo	obo:UBERON_0002116	ileum	ileum	ileum
obo	obo:UBERON_0005978	olfactory bulb outer nerve layer	olfactory bulb outer nerve layer	olfactory bulb outer nerve layer
obo	obo:UBERON_0002040	bronchial artery	bronchial artery	bronchial artery
obo	obo:UBERON_0023867	islands of Calleja of olfactory tubercle	islands of Calleja of olfactory tubercle	islands of Calleja of olfactory tubercle
obo	obo:UBERON_2005040	obsolete posterior lateral mesoderm	obsolete posterior lateral mesoderm	obsolete posterior lateral mesoderm
obo	obo:UBERON_0027728	obsolete predominantly gray regional part of anterior nuclear group	obsolete predominantly gray regional part of anterior nuclear group	obsolete predominantly gray regional part of anterior nuclear group
obo	obo:UBERON_0022730	transverse frontopolar gyri complex	transverse frontopolar gyri complex	transverse frontopolar gyri complex
obo	obo:UBERON_0005404	frontonasal suture	frontonasal suture	frontonasal suture
obo	obo:UBERON_3000839	crista radii	crista radii	crista radii
obo	obo:UBERON_2001147	tooth 2MD	tooth 2MD	tooth 2MD
obo	obo:UBERON_2000939	middle lateral line neuromast	middle lateral line neuromast	middle lateral line neuromast
obo	obo:UBERON_0003948	blood-air barrier	blood-air barrier	blood-air barrier
obo	obo:UBERON_0001553	medial tarsal artery	medial tarsal artery	medial tarsal artery
obo	obo:UBERON_0003253	neck of rib	neck of rib	neck of rib
obo	obo:UBERON_0022740	obsolete superficial feature part of pons	obsolete superficial feature part of pons	obsolete superficial feature part of pons
obo	obo:UBERON_0013116	venom gland musculature	venom gland musculature	venom gland musculature
obo	obo:UBERON_0000416	subdural space	subdural space	subdural space
obo	obo:UBERON_3000713	epichordal	epichordal	epichordal
obo	obo:UBERON_0006541	outer medulla inner stripe loop of Henle	outer medulla inner stripe loop of Henle	outer medulla inner stripe loop of Henle
obo	obo:UBERON_2005116	secondary posterior lateral line primordium	secondary posterior lateral line primordium	secondary posterior lateral line primordium
obo	obo:UBERON_0003822	forelimb stylopod	forelimb stylopod	forelimb stylopod
obo	obo:UBERON_2000482	caudal tuberal nucleus	caudal tuberal nucleus	caudal tuberal nucleus
obo	obo:UBERON_0004468	set of muscles of vertebral column	set of muscles of vertebral column	set of muscles of vertebral column
obo	obo:UBERON_0011846	acinus of sebaceous gland	acinus of sebaceous gland	acinus of sebaceous gland
obo	obo:UBERON_0003059	presomitic mesoderm	presomitic mesoderm	presomitic mesoderm
obo	obo:UBERON_0025763	rostral sulcus	rostral sulcus	rostral sulcus
obo	obo:UBERON_0010751	squamous part of temporal bone primordium	squamous part of temporal bone primordium	squamous part of temporal bone primordium
obo	obo:UBERON_0001019	nerve fasciculus	nerve fasciculus	nerve fasciculus
obo	obo:UBERON_0008437	posterior arch of atlas	posterior arch of atlas	posterior arch of atlas
obo	obo:UBERON_0010709	pelvic complex	pelvic complex	pelvic complex
obo	obo:UBERON_0014612	substantia gelatinosa of thoracic spinal cord dorsal horn	substantia gelatinosa of thoracic spinal cord dorsal horn	substantia gelatinosa of thoracic spinal cord dorsal horn
obo	obo:UBERON_0002725	UBERON_0002725	UBERON_0002725	UBERON_0002725
obo	obo:UBERON_0004425	proximal epiphysis of fourth metacarpal bone	proximal epiphysis of fourth metacarpal bone	proximal epiphysis of fourth metacarpal bone
obo	obo:UBERON_4200192	ulnar facet of the humerus	ulnar facet of the humerus	ulnar facet of the humerus
obo	obo:UBERON_0002030	nipple	nipple	nipple
obo	obo:UBERON_0006286	radius cartilage element	radius cartilage element	radius cartilage element
obo	obo:UBERON_0001983	crypt of Lieberkuhn	crypt of Lieberkuhn	crypt of Lieberkuhn
obo	obo:UBERON_2001577	premaxilla ascending process	premaxilla ascending process	premaxilla ascending process
obo	obo:UBERON_4300132	glossopharyngeal nerve foramen	glossopharyngeal nerve foramen	glossopharyngeal nerve foramen
obo	obo:UBERON_0002886	lateral amygdaloid nucleus	lateral amygdaloid nucleus	lateral amygdaloid nucleus
obo	obo:NCBITaxon_9850	Cervidae	Cervidae	Cervidae
obo	obo:UBERON_3000829	margo scapularis	margo scapularis	margo scapularis
obo	obo:UBERON_0010719	girdle skeleton	girdle skeleton	girdle skeleton
obo	obo:UBERON_3000871	fossula tuberis superioris	fossula tuberis superioris	fossula tuberis superioris
obo	obo:UBERON_0009692	lumen of pharyngotympanic tube	lumen of pharyngotympanic tube	lumen of pharyngotympanic tube
obo	obo:UBERON_0026586	vestibular canal	vestibular canal	vestibular canal
obo	obo:UBERON_0005844	spinal cord segment	spinal cord segment	spinal cord segment
obo	obo:UBERON_3010734	M. flexor carpi ulnaris	M. flexor carpi ulnaris	M. flexor carpi ulnaris
obo	obo:UBERON_0000000	processual entity	processual entity	processual entity
obo	obo:UBERON_0035636	lower quadrant of breast	lower quadrant of breast	lower quadrant of breast
obo	obo:UBERON_2001300	vagal placode 4	vagal placode 4	vagal placode 4
obo	obo:UBERON_0001902	epithelium of small intestine	epithelium of small intestine	epithelium of small intestine
obo	obo:UBERON_0001789	outer nuclear layer of retina	outer nuclear layer of retina	outer nuclear layer of retina
obo	obo:UBERON_0003489	respiratory system capillary endothelium	respiratory system capillary endothelium	respiratory system capillary endothelium
obo	obo:UBERON_0018108	superior auricular muscle	superior auricular muscle	superior auricular muscle
obo	obo:UBERON_0001094	sacral vertebra	sacral vertebra	sacral vertebra
obo	obo:UBERON_0014602	paraventricular nucleus of the hypothalamus descending division	paraventricular nucleus of the hypothalamus descending division	paraventricular nucleus of the hypothalamus descending division
obo	obo:UBERON_0028205	obsolete regional part of vestibular ganglion	obsolete regional part of vestibular ganglion	obsolete regional part of vestibular ganglion
obo	obo:UBERON_3000372	obsolete palatine	obsolete palatine	obsolete palatine
obo	obo:UBERON_0002460	vesical vein	vesical vein	vesical vein
obo	obo:UBERON_3010235	nuchal groove	nuchal groove	nuchal groove
obo	obo:UBERON_2002054	vertebra 5-vertebra 6 joint	vertebra 5-vertebra 6 joint	vertebra 5-vertebra 6 joint
obo	obo:UBERON_0001215	inferior mesenteric vein	inferior mesenteric vein	inferior mesenteric vein
obo	obo:UBERON_0005063	left ventricular compact myocardium	left ventricular compact myocardium	left ventricular compact myocardium
obo	obo:UBERON_0003363	epithelium of ductus reuniens	epithelium of ductus reuniens	epithelium of ductus reuniens
obo	obo:UBERON_0024550	obsolete predominantly white regional part of red nucleus	obsolete predominantly white regional part of red nucleus	obsolete predominantly white regional part of red nucleus
obo	obo:UBERON_0002921	longitudinal fissure	longitudinal fissure	longitudinal fissure
obo	obo:UBERON_0004621	lumbar vertebra 5	lumbar vertebra 5	lumbar vertebra 5
obo	obo:UBERON_0035550	superficial vein	superficial vein	superficial vein
obo	obo:UBERON_0007224	medial entorhinal cortex	medial entorhinal cortex	medial entorhinal cortex
obo	obo:UBERON_0006321	superior oblique extraocular muscle	superior oblique extraocular muscle	superior oblique extraocular muscle
obo	obo:PR_000008982	PR_000008982	PR_000008982	PR_000008982
obo	obo:UBERON_2005118	middle lateral line primordium	middle lateral line primordium	middle lateral line primordium
obo	obo:UBERON_2002064	uroneural 1	uroneural 1	uroneural 1
obo	obo:UBERON_0010064	open anatomical space	open anatomical space	open anatomical space
obo	obo:UBERON_0002470	autopod region	autopod region	autopod region
obo	obo:UBERON_0022357	mesentery of ileum	mesentery of ileum	mesentery of ileum
obo	obo:UBERON_2000364	hypural	hypural	hypural
obo	obo:UBERON_0011770	mentomeckelian	mentomeckelian	mentomeckelian
obo	obo:UBERON_0013470	UBERON_0013470	UBERON_0013470	UBERON_0013470
obo	obo:PATO_0002008	concave 3-D shape	concave 3-D shape	concave 3-D shape
obo	obo:UBERON_0001333	male urethra	male urethra	male urethra
obo	obo:NCBITaxon_9606	Homo sapiens	Homo sapiens	Homo sapiens
obo	obo:UBERON_0013236	ventral trunk	ventral trunk	ventral trunk
obo	obo:UBERON_0003049	collagen and cuticulin-based cuticle	collagen and cuticulin-based cuticle	collagen and cuticulin-based cuticle
obo	obo:UBERON_0012333	ovarian bursa	ovarian bursa	ovarian bursa
obo	obo:UBERON_0005642	ultimobranchial body epithelium	ultimobranchial body epithelium	ultimobranchial body epithelium
obo	obo:UBERON_2000933	myotome somite 5	myotome somite 5	myotome somite 5
obo	obo:UBERON_0018342	nuchal hump	nuchal hump	nuchal hump
obo	obo:UBERON_0012131	centrale	centrale	centrale
obo	obo:UBERON_0018538	breast feather	breast feather	breast feather
obo	obo:UBERON_0029538	sacral spinal cord lateral horn	sacral spinal cord lateral horn	sacral spinal cord lateral horn
obo	obo:UBERON_0028401	Hadjikhani et al. (1998) visuotopic area V2v	Hadjikhani et al. (1998) visuotopic area V2v	Hadjikhani et al. (1998) visuotopic area V2v
obo	obo:UBERON_5101463	manual digit 1 digitopodial skeleton	manual digit 1 digitopodial skeleton	manual digit 1 digitopodial skeleton
obo	obo:UBERON_0003479	thoracic cavity vein	thoracic cavity vein	thoracic cavity vein
obo	obo:UBERON_4200119	pubis-ischium contact	pubis-ischium contact	pubis-ischium contact
obo	obo:UBERON_0000966	retina	retina	retina
obo	obo:UBERON_0014793	musculature of pectoral complex	musculature of pectoral complex	musculature of pectoral complex
obo	obo:UBERON_0004696	venous system smooth muscle	venous system smooth muscle	venous system smooth muscle
obo	obo:UBERON_0015084	distal carpal bone 1 endochondral element	distal carpal bone 1 endochondral element	distal carpal bone 1 endochondral element
obo	obo:UBERON_0018299	mandibular symphyseal tooth	mandibular symphyseal tooth	mandibular symphyseal tooth
obo	obo:UBERON_3000981	limb external integument structure	limb external integument structure	limb external integument structure
obo	obo:UBERON_0007654	maturing nephron	maturing nephron	maturing nephron
obo	obo:UBERON_0028396	calcarine sulcus (ventral)	calcarine sulcus (ventral)	calcarine sulcus (ventral)
obo	obo:UBERON_0006245	humerus cartilage element	humerus cartilage element	humerus cartilage element
obo	obo:UBERON_0018654	posterior ethmoidal foramen	posterior ethmoidal foramen	posterior ethmoidal foramen
obo	obo:UBERON_0013226	accessory lacrimal gland	accessory lacrimal gland	accessory lacrimal gland
obo	obo:UBERON_2005226	median fin proximal radial bone	median fin proximal radial bone	median fin proximal radial bone
obo	obo:UBERON_2000794	obsolete muscle pioneer somite 22	obsolete muscle pioneer somite 22	obsolete muscle pioneer somite 22
obo	obo:UBERON_3000949	posterior ramus of cleithrum	posterior ramus of cleithrum	posterior ramus of cleithrum
obo	obo:UBERON_3000254	lamella alaris	lamella alaris	lamella alaris
obo	obo:UBERON_0008791	rugal fold of stomach	rugal fold of stomach	rugal fold of stomach
obo	obo:UBERON_0011271	caudal-sacral region of vertebral column	caudal-sacral region of vertebral column	caudal-sacral region of vertebral column
obo	obo:UBERON_0011966	manubriosternal joint	manubriosternal joint	manubriosternal joint
obo	obo:UBERON_0022271	corticopontine fibers	corticopontine fibers	corticopontine fibers
obo	obo:UBERON_5103624	manual digit 4 digitopodial skeleton	manual digit 4 digitopodial skeleton	manual digit 4 digitopodial skeleton
obo	obo:PR_000022006	PR_000022006	PR_000022006	PR_000022006
obo	obo:UBERON_0002226	basilar membrane of cochlea	basilar membrane of cochlea	basilar membrane of cochlea
obo	obo:UBERON_3010117	obsolete musculus obliquus inferior	obsolete musculus obliquus inferior	obsolete musculus obliquus inferior
obo	obo:UBERON_2001420	anal fin pterygiophore	anal fin pterygiophore	anal fin pterygiophore
obo	obo:UBERON_0011120	laryngeal joint	laryngeal joint	laryngeal joint
obo	obo:UBERON_0003722	middle cranial fossa	middle cranial fossa	middle cranial fossa
obo	obo:UBERON_0022316	primary motor cortex layer 6	primary motor cortex layer 6	primary motor cortex layer 6
obo	obo:UBERON_0016422	compact bone of long bone	compact bone of long bone	compact bone of long bone
obo	obo:UBERON_0006235	foregut-midgut junction	foregut-midgut junction	foregut-midgut junction
obo	obo:UBERON_0011195	inferior parathyroid epithelium	inferior parathyroid epithelium	inferior parathyroid epithelium
obo	obo:UBERON_2002292	epaxial basal fulcrum	epaxial basal fulcrum	epaxial basal fulcrum
obo	obo:UBERON_0010292	episcleral layer of eyeball	episcleral layer of eyeball	episcleral layer of eyeball
obo	obo:UBERON_0010174	Schweigger-Seidel sheath	Schweigger-Seidel sheath	Schweigger-Seidel sheath
obo	obo:UBERON_2105381	dorsal fin proximal radial element 4	dorsal fin proximal radial element 4	dorsal fin proximal radial element 4
obo	obo:UBERON_2002174	octaval nerve motor nucleus	octaval nerve motor nucleus	octaval nerve motor nucleus
obo	obo:UBERON_0002580	brachium of superior colliculus	brachium of superior colliculus	brachium of superior colliculus
obo	obo:UBERON_0015280	pancreas left lobe	pancreas left lobe	pancreas left lobe
obo	obo:UBERON_0010861	propatagium	propatagium	propatagium
obo	obo:UBERON_0001129	subscapularis muscle	subscapularis muscle	subscapularis muscle
obo	obo:UBERON_0005108	metanephric epithelium	metanephric epithelium	metanephric epithelium
obo	obo:UBERON_0008275	carapace	carapace	carapace
obo	obo:UBERON_0000110	neurula stage	neurula stage	neurula stage
obo	obo:UBERON_0004817	lacrimal gland epithelium	lacrimal gland epithelium	lacrimal gland epithelium
obo	obo:UBERON_0011110	humeroulnar joint	humeroulnar joint	humeroulnar joint
obo	obo:UBERON_0000387	meniscus	meniscus	meniscus
obo	obo:UBERON_0011387	constrictor vulvae muscle	constrictor vulvae muscle	constrictor vulvae muscle
obo	obo:UBERON_2001687	interopercular-mandibular ligament	interopercular-mandibular ligament	interopercular-mandibular ligament
obo	obo:UBERON_4200151	toe disc	toe disc	toe disc
obo	obo:UBERON_2000592	superficial pelvic adductor	superficial pelvic adductor	superficial pelvic adductor
obo	obo:UBERON_0000956	cerebral cortex	cerebral cortex	cerebral cortex
obo	obo:UBERON_0002656	periamygdaloid area	periamygdaloid area	periamygdaloid area
obo	obo:UBERON_0014559	CA3 stratum lacunosum moleculare	CA3 stratum lacunosum moleculare	CA3 stratum lacunosum moleculare
obo	obo:UBERON_5012138	pedal digit 8 plus metapodial segment	pedal digit 8 plus metapodial segment	pedal digit 8 plus metapodial segment
obo	obo:UBERON_2001850	ceratohyal-branchiostegal ray joint	ceratohyal-branchiostegal ray joint	ceratohyal-branchiostegal ray joint
obo	obo:UBERON_1000010	mole	mole	mole
obo	obo:UBERON_0005868	maxillary prominence	maxillary prominence	maxillary prominence
obo	obo:UBERON_0005173	abdominal segment element	abdominal segment element	abdominal segment element
obo	obo:UBERON_0001325	muscle of pelvis	muscle of pelvis	muscle of pelvis
obo	obo:UBERON_0016868	digit 8 plus metapodial segment	digit 8 plus metapodial segment	digit 8 plus metapodial segment
obo	obo:UBERON_2001606	caudal scute	caudal scute	caudal scute
obo	obo:UBERON_0009034	UBERON_0009034	UBERON_0009034	UBERON_0009034
obo	obo:UBERON_0005412	optic fissure	optic fissure	optic fissure
obo	obo:UBERON_0004731	neuromere	neuromere	neuromere
obo	obo:UBERON_0011306	deep part of temporalis	deep part of temporalis	deep part of temporalis
obo	obo:UBERON_0006431	xiphoid process bone	xiphoid process bone	xiphoid process bone
obo	obo:UBERON_0003712	cavernous sinus	cavernous sinus	cavernous sinus
obo	obo:UBERON_3010785	m. transversus	m. transversus	m. transversus
obo	obo:UBERON_0001559	obsolete head of organ	obsolete head of organ	obsolete head of organ
obo	obo:PR_000001199	PR_000001199	PR_000001199	PR_000001199
obo	obo:UBERON_0009603	right lung associated mesenchyme	right lung associated mesenchyme	right lung associated mesenchyme
obo	obo:UBERON_0015046	manual digit 4 metacarpus endochondral element	manual digit 4 metacarpus endochondral element	manual digit 4 metacarpus endochondral element
obo	obo:UBERON_0010743	meningeal cluster	meningeal cluster	meningeal cluster
obo	obo:UBERON_2001840	tip	tip	tip
obo	obo:UBERON_0012443	row of scales	row of scales	row of scales
obo	obo:UBERON_0002701	anterior median oculomotor nucleus	anterior median oculomotor nucleus	anterior median oculomotor nucleus
obo	obo:UBERON_2005346	extrapancreatic duct	extrapancreatic duct	extrapancreatic duct
obo	obo:UBERON_2007046	midbrain hindbrain boundary neural rod	midbrain hindbrain boundary neural rod	midbrain hindbrain boundary neural rod
obo	obo:PR_000001206	PR_000001206	PR_000001206	PR_000001206
obo	obo:UBERON_0014604	paraventricular nucleus of the hypothalamus parvicellular division	paraventricular nucleus of the hypothalamus parvicellular division	paraventricular nucleus of the hypothalamus parvicellular division
obo	obo:UBERON_0003599	tail connective tissue	tail connective tissue	tail connective tissue
obo	obo:UBERON_0005299	prepuce of clitoris	prepuce of clitoris	prepuce of clitoris
obo	obo:UBERON_0035091	extrinsic post-anal tail muscle	extrinsic post-anal tail muscle	extrinsic post-anal tail muscle
obo	obo:UBERON_2001037	sclerotome somite 13	sclerotome somite 13	sclerotome somite 13
obo	obo:UBERON_0011185	gastrointestinal sphincter	gastrointestinal sphincter	gastrointestinal sphincter
obo	obo:UBERON_0004046	anterior definitive endoderm	anterior definitive endoderm	anterior definitive endoderm
obo	obo:UBERON_0001443	chest	chest	chest
obo	obo:UBERON_0003143	pupa	pupa	pupa
obo	obo:UBERON_0002589	lateral corticospinal tract	lateral corticospinal tract	lateral corticospinal tract
obo	obo:UBERON_0025811	obsolete predominantly gray regional part of pontine tegmentum	obsolete predominantly gray regional part of pontine tegmentum	obsolete predominantly gray regional part of pontine tegmentum
obo	obo:UBERON_0014605	fundus striati	fundus striati	fundus striati
obo	obo:PATO_0001547	quality of a gas	quality of a gas	quality of a gas
obo	obo:UBERON_2105382	dorsal fin proximal radial element 5	dorsal fin proximal radial element 5	dorsal fin proximal radial element 5
obo	obo:UBERON_4200240	fronto-ethmoidal shield	fronto-ethmoidal shield	fronto-ethmoidal shield
obo	obo:UBERON_2002057	gill opening	gill opening	gill opening
obo	obo:UBERON_0035092	spinalis caudalis muscle	spinalis caudalis muscle	spinalis caudalis muscle
obo	obo:UBERON_0004858	cellular cartilage	cellular cartilage	cellular cartilage
obo	obo:UBERON_0035787	layer of CA2 field	layer of CA2 field	layer of CA2 field
obo	obo:UBERON_0018345	stylar shelf	stylar shelf	stylar shelf
obo	obo:UBERON_0008603	helicis major	helicis major	helicis major
obo	obo:PR_000001903	PR_000001903	PR_000001903	PR_000001903
obo	obo:UBERON_2002067	upper hypural set	upper hypural set	upper hypural set
obo	obo:UBERON_2001859	pharyngobranchial 1 tooth plate	pharyngobranchial 1 tooth plate	pharyngobranchial 1 tooth plate
obo	obo:UBERON_0001570	inferior pharyngeal constrictor	inferior pharyngeal constrictor	inferior pharyngeal constrictor
obo	obo:UBERON_2001164	supraneural 6 bone	supraneural 6 bone	supraneural 6 bone
obo	obo:UBERON_0000161	orifice	orifice	orifice
obo	obo:UBERON_0004868	tapetum lucidum of camera-type eye	tapetum lucidum of camera-type eye	tapetum lucidum of camera-type eye
obo	obo:UBERON_1000019	top of head	top of head	top of head
obo	obo:UBERON_0004173	medulla reticulospinal tract	medulla reticulospinal tract	medulla reticulospinal tract
obo	obo:UBERON_0002473	intercerebral commissure	intercerebral commissure	intercerebral commissure
obo	obo:UBERON_0003036	central lateral nucleus	central lateral nucleus	central lateral nucleus
obo	obo:UBERON_0000433	posterior paraventricular nucleus of thalamus	posterior paraventricular nucleus of thalamus	posterior paraventricular nucleus of thalamus
obo	obo:UBERON_0005995	mitral valve anulus	mitral valve anulus	mitral valve anulus
obo	obo:UBERON_0008598	risorius muscle	risorius muscle	risorius muscle
obo	obo:UBERON_2007055	pillar of the lateral semicircular canal	pillar of the lateral semicircular canal	pillar of the lateral semicircular canal
obo	obo:UBERON_0001336	membranous urethra of male or female	membranous urethra of male or female	membranous urethra of male or female
obo	obo:UBERON_0010024	ventral part of pharyngeal pouch 2	ventral part of pharyngeal pouch 2	ventral part of pharyngeal pouch 2
obo	obo:UBERON_2001733	mesethmoid ventral diverging lamella	mesethmoid ventral diverging lamella	mesethmoid ventral diverging lamella
obo	obo:UBERON_0012336	perianal skin	perianal skin	perianal skin
obo	obo:UBERON_0006442	subhepatic recess	subhepatic recess	subhepatic recess
obo	obo:UBERON_0004742	dentary	dentary	dentary
obo	obo:UBERON_0006248	incus pre-cartilage condensation	incus pre-cartilage condensation	incus pre-cartilage condensation
obo	obo:UBERON_0018657	pupal case	pupal case	pupal case
obo	obo:UBERON_0001766	anterior chamber of eyeball	anterior chamber of eyeball	anterior chamber of eyeball
obo	obo:UBERON_0014390	muscle layer of ileum	muscle layer of ileum	muscle layer of ileum
obo	obo:UBERON_0005496	neural tube lateral wall	neural tube lateral wall	neural tube lateral wall
obo	obo:UBERON_0004087	vena cava	vena cava	vena cava
obo	obo:UBERON_0016496	tendon of palmaris longus	tendon of palmaris longus	tendon of palmaris longus
obo	obo:UBERON_0011671	nuchal plate of carapace	nuchal plate of carapace	nuchal plate of carapace
obo	obo:UBERON_6007284	insect region of integument	insect region of integument	insect region of integument
obo	obo:UBERON_0011629	supratemporal bone	supratemporal bone	supratemporal bone
obo	obo:UBERON_0005345	cerebellum vermis lobule VIIA	cerebellum vermis lobule VIIA	cerebellum vermis lobule VIIA
obo	obo:UBERON_0003645	metacarpal bone of digit 1	metacarpal bone of digit 1	metacarpal bone of digit 1
obo	obo:UBERON_0036274	tonsillar pillar	tonsillar pillar	tonsillar pillar
obo	obo:UBERON_0007657	anular ligament of radius	anular ligament of radius	anular ligament of radius
obo	obo:UBERON_3010517	ventral abdominal vein	ventral abdominal vein	ventral abdominal vein
obo	obo:UBERON_2001539	basipterygium cartilage	basipterygium cartilage	basipterygium cartilage
obo	obo:UBERON_2000520	obsolete horizontal commissure	obsolete horizontal commissure	obsolete horizontal commissure
obo	obo:UBERON_2000797	obsolete muscle pioneer somite 28	obsolete muscle pioneer somite 28	obsolete muscle pioneer somite 28
obo	obo:UBERON_0003194	imaginal disc-derived wing vein	imaginal disc-derived wing vein	imaginal disc-derived wing vein
obo	obo:UBERON_2200646	anal fin distal radial cartilage	anal fin distal radial cartilage	anal fin distal radial cartilage
obo	obo:UBERON_3000654	pars jugalis	pars jugalis	pars jugalis
obo	obo:UBERON_2000754	obsolete fast muscle cell somite 19	obsolete fast muscle cell somite 19	obsolete fast muscle cell somite 19
obo	obo:UBERON_0010220	arytenoid pre-cartilage condensation	arytenoid pre-cartilage condensation	arytenoid pre-cartilage condensation
obo	obo:UBERON_0003841	autopod joint	autopod joint	autopod joint
obo	obo:UBERON_0011319	disk of temporomandibular joint	disk of temporomandibular joint	disk of temporomandibular joint
